,Ad name,Category,Price,Location,Time,Link,ID
0,Bmw stötfångar utfyllnadsdel och grill,Reservdelar,, Stockholm,2021-08-10 16:09,https://www.blocket.se/annonser/hela_sverige/fordon/bildelar_biltillbehor/reservdelar?cg=1044,96953952
1,"Specialized Diverge Comp E5, storlek 58",Herrcyklar,23 000 kr, Göteborg,2021-08-10 16:09,https://www.blocket.se/annonser/hela_sverige/fritid_hobby/cyklar/herrcyklar?cg=6062,96953932
2,Peugeot 307 5-dörrar 1.6 XT,Bilar,20 000 kr, Norrbotten,2021-08-10 16:09,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953206
3,Tv-bänk /Skänk,Säng & sovrum,400 kr, Stockholm,2021-08-10 16:09,https://www.blocket.se/annonser/hela_sverige/for_hemmet/mobler_heminredning/sang_sovrum?cg=2047,96953953
4,Alpinestars skinnställ 2-del oanvänt,Hjälm/skydd/kläder,4 000 kr, Stockholm,2021-08-10 16:09,https://www.blocket.se/annonser/hela_sverige/fordon/mc_delar_tillbehor/hjalm_skydd_klader?cg=1163,96953948
5,Alfa Romeo 147 5-dörrar 2.0 TS Distinctive,Bilar,29 000 kr, Stockholm,2021-08-10 16:09,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953093
6,Laika KREOS 3010,Husbil,379 000 kr, Kalmar,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/husvagnar_husbilar/husbil?cg=1102,96953962
7,Volkswagen Golf GTE 1.4 TSI DSG Euro 6 204hk,Bilar,279 000 kr, Älvsborg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953960
8,"Volkswagen Polo VOLKSWAGEN, VW 6R",Bilar,99 800 kr, Göteborg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953959
9,Volvo XC70 D5 Summum AWD MoK Dvärm SoV,Bilar,109 900 kr, Jämtland,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953955
10,Audi A6 AUDI,Bilar,394 800 kr, Stockholm,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953942
11,"Peugeot 308 SW 1,6 HDi 110hk",Bilar,69 000 kr, Östergötland,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953867
12,Volvo V60 D4 Geartronic Momentum Taklucka VoC Drag EU6 181hk,Bilar,137 900 kr, Stockholm,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953951
13,Plats i lösdrift,Foder & stall,1 900 kr, Västerbotten,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fritid_hobby/hastar_ridsport/foder_stall?cg=6123,95948980
14,"Båtupptagningsvagn 1500 kg/6,6 m",Trailer,16 000 kr, Stockholm,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/batdelar_tillbehor/trailer?cg=1084,96953941
15,Volkswagen Polo 1.0 TSI | R-Line | Active Info | Backkamera,Bilar,159 900 kr, Uppsala,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953944
16,"Moped, m.m",Mopeder,, Gävleborg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/mopeder_a_traktor/mopeder?cg=1121,96953947
17,Volvo L150H Fabriksny,Entreprenadmaskiner,, Skaraborg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/lastbil_truck_entreprenad/entreprenadmaskiner?cg=1223,96709331
18,PRIDO 3x3 Industriport. NU TILL KAMPANJPRIS,Byggmaterial,12 625 kr, Älvsborg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/for_hemmet/bygg_tradgard/byggmaterial?cg=2022,90621784
19,Giant stålracer,Racer,1 900 kr, Kronoberg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fritid_hobby/cyklar/racer?cg=6065,96953939
20,Ford ranger SuperCab 2.5 4x4 Facelift,Bilar,40 900 kr, Norrbotten,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96952915
21,Skoda Octavia 1.6 FSI,Bilar,15 000 kr, Kronoberg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96138390
22,Mercedes-Benz E 350 CGI Cab | Airscarf | Navi | 1Års Garanti,Bilar,239 000 kr, Skåne,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96881558
23,Windows 10 Home DESKTOP-M54FD0F,Bärbara datorer,15 000 kr, Uppsala,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/elektronik/datorer_tv_spel/barbara_datorer?cg=5022,96500854
24,Surfplatta Apple iPad 6 128GB Wifi / 4G,Surfplattor,, Södermanland,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/elektronik/datorer_tv_spel/surfplattor?cg=5027,96953904
25,Hörnsoffa i läder,Soffa/fåtölj/soffmöbler,2 000 kr, Älvsborg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/for_hemmet/mobler_heminredning/soffa_fatolj_soffmobler?cg=2048,96953922
26,Mini 1965,Bilar,, Stockholm,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953920
27,Yamaha Digitalpiano,Piano & klaviatur,4 500 kr, Stockholm,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fritid_hobby/musikutrustning/piano_klaviatur?cg=6162,96953930
28,Uttern D55 med Mercury OptiMax 90 hk,Motorbåt,169 000 kr, Göteborg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/batar/motorbat?cg=1061,96714955
29,Cykelbarnstolar,Tillbehör,400 kr, Kronoberg,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fritid_hobby/cyklar/tillbehor?cg=6067,96729571
30,Sommar-Vinterdäck från 149:-/st,Däck & fälg,149 kr, Stockholm,2021-08-10 16:08,https://www.blocket.se/annonser/hela_sverige/fordon/bildelar_biltillbehor/dack_falg?cg=1042,79389670
31,Bryggverk Bulldog Master Brewer + Komplett ölbryggningskit,Övrigt,6 500 kr, Stockholm,2021-08-10 16:07,https://www.blocket.se/annonser/hela_sverige/fritid_hobby/hobby_samlarprylar/ovrigt?cg=6107,96953923
32,Kia E-Niro 64 kWh Advance plus 204hk I Kampanj,Bilar,3 695 kr/mån, Skaraborg,2021-08-10 16:07,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953931
33,Skoda Superb 2.0 TDI | 4x4 | Drag | SoV | 170hk,Bilar,109 900 kr, Jönköping,2021-08-10 16:07,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953929
34,Skoda Octavia Scout TDI 184hk 4x4 DSG,Bilar,179 000 kr, Kalmar,2021-08-10 16:07,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,96953924
35,"Oceancraft 38/2006,mkt utr",Motorbåt,1 095 000 kr, Skaraborg,2021-08-10 16:07,https://www.blocket.se/annonser/hela_sverige/fordon/batar/motorbat?cg=1061,96813990
36,Hockey målvakt utrustning,Övrigt,500 kr, Stockholm,2021-08-10 16:07,https://www.blocket.se/annonser/hela_sverige/fritid_hobby/sport_fritidsutrustning/ovrigt?cg=6187,96953888
37,Targa 27.1 VP370,Motorbåt,1 190 000 kr, Stockholm,2021-08-10 16:07,https://www.blocket.se/annonser/hela_sverige/fordon/batar/motorbat?cg=1061,96953703
38,"Honda VFR1200 ""CrossTourer""",Touring,81 900 kr, Älvsborg,2021-08-10 16:07,https://www.blocket.se/annonser/hela_sverige/fordon/motorcyklar/touring?cg=1146,95965176
39,68 Cadillac Limousine ev byte,Bilar,180 000 kr, Västerbotten,2021-08-10 16:07,https://www.blocket.se/annonser/hela_sverige/fordon/bilar?cg=1020,94954507
